 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               413 zoomin.png
24/07/2013  18:28               381 zoomout.png
               3 File(s)            794 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\da-DK

24/07/2013  18:28             9,234 da-DK.plg_fabrik_element_googlemap.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          9,234 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\de-DE

24/07/2013  18:28             8,527 de-DE.plg_fabrik_element_googlemap.ini
30/07/2013  12:45               477 de-DE.plg_fabrik_element_googlemap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          9,004 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\el-GR

24/07/2013  18:28             9,242 el-GR.plg_fabrik_element_googlemap.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          9,242 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\en

29/07/2013  17:43             9,061 en.plg_fabrik_element_googlemap.ini
30/07/2013  12:45               464 en.plg_fabrik_element_googlemap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          9,525 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\en-GB

29/07/2013  17:43             9,061 en-GB.plg_fabrik_element_googlemap.ini
30/07/2013  12:45               464 en-GB.plg_fabrik_element_googlemap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          9,525 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\es-ES

24/07/2013  18:28             9,976 es-ES.plg_fabrik_element_googlemap.ini
30/07/2013  12:45               469 es-ES.plg_fabrik_element_googlemap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)         10,445 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\et-EE

24/07/2013  18:28             8,858 et-EE.plg_fabrik_element_googlemap.ini
30/07/2013  12:45               466 et-EE.plg_fabrik_element_googlemap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          9,324 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\fr-FR

24/07/2013  18:28            10,108 fr-FR.plg_fabrik_element_googlemap.ini
30/07/2013  12:45               468 fr-FR.plg_fabrik_element_googlemap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)         10,576 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             8,536 it-IT.plg_fabrik_element_googlemap.ini
30/07/2013  12:45               464 it-IT.plg_fabrik_element_googlemap.sys.ini
               3 File(s)          9,000 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\ja-JP

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             9,236 ja-JP.plg_fabrik_element_googlemap.ini
               2 File(s)          9,236 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             9,237 nl-NL.plg_fabrik_element_googlemap.ini
               2 File(s)          9,237 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             9,243 pt-BR.plg_fabrik_element_googlemap.ini
30/07/2013  12:45               471 pt-BR.plg_fabrik_element_googlemap.sys.ini
               3 File(s)          9,714 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             9,236 ro-RO.plg_fabrik_element_googlemap.ini
               2 File(s)          9,236 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             9,253 ru-RU.plg_fabrik_element_googlemap.ini
               2 File(s)          9,253 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googlemap\language\zh-TW

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             9,231 zh-TW.plg_fabrik_element_googlemap.ini
               2 File(s)          9,231 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer

24/07/2013  18:28             4,123 googleometer.php
29/07/2013  21:44               837 googleometer.xml
24/07/2013  18:28                 0 index.html
               3 File(s)          4,960 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\forms

30/07/2013  12:16             1,040 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,040 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\da-DK

24/07/2013  18:28               553 da-DK.plg_fabrik_element_googleometer.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            553 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\de-DE

24/07/2013  18:28               512 de-DE.plg_fabrik_element_googleometer.ini
30/07/2013  12:50               482 de-DE.plg_fabrik_element_googleometer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            994 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\el-GR

24/07/2013  18:28               823 el-GR.plg_fabrik_element_googleometer.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            823 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\en

24/07/2013  18:28               542 en.plg_fabrik_element_googleometer.ini
30/07/2013  12:50               481 en.plg_fabrik_element_googleometer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,023 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\en-GB

24/07/2013  18:28               542 en-GB.plg_fabrik_element_googleometer.ini
30/07/2013  12:50               473 en-GB.plg_fabrik_element_googleometer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,015 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\es-ES

24/07/2013  18:28               563 es-ES.plg_fabrik_element_googleometer.ini
30/07/2013  12:50               482 es-ES.plg_fabrik_element_googleometer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,045 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\et-EE

24/07/2013  18:28               542 et-EE.plg_fabrik_element_googleometer.ini
30/07/2013  12:50               487 et-EE.plg_fabrik_element_googleometer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,029 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\fr-FR

24/07/2013  18:28               588 fr-FR.plg_fabrik_element_googleometer.ini
30/07/2013  12:50               478 fr-FR.plg_fabrik_element_googleometer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,066 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               553 it-IT.plg_fabrik_element_googleometer.ini
30/07/2013  12:50               478 it-IT.plg_fabrik_element_googleometer.sys.ini
               3 File(s)          1,031 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               555 nl-NL.plg_fabrik_element_googleometer.ini
               2 File(s)            555 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               555 pt-BR.plg_fabrik_element_googleometer.ini
               2 File(s)            555 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               557 ro-RO.plg_fabrik_element_googleometer.ini
               2 File(s)            557 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               575 ru-RU.plg_fabrik_element_googleometer.ini
               2 File(s)            575 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\googleometer\language\zh-TW

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               557 zh-TW.plg_fabrik_element_googleometer.ini
               2 File(s)            557 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image

24/07/2013  18:28             1,851 image-min.js
24/07/2013  18:28             2,684 image.js
29/07/2013  17:45            13,440 image.php
29/07/2013  21:44               871 image.xml
24/07/2013  18:28                 0 index.html
               5 File(s)         18,846 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\forms

29/07/2013  17:45             1,593 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,593 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\da-DK

24/07/2013  18:28             1,259 da-DK.plg_fabrik_element_image.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,259 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\de-DE

24/07/2013  18:28             1,272 de-DE.plg_fabrik_element_image.ini
24/07/2013  18:28               412 de-DE.plg_fabrik_element_image.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,684 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\en

24/07/2013  18:28             1,234 en.plg_fabrik_element_image.ini
30/07/2013  12:34               415 en.plg_fabrik_element_image.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,649 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\en-GB

24/07/2013  18:28             1,349 en-GB.plg_fabrik_element_image.ini
30/07/2013  12:34               415 en-GB.plg_fabrik_element_image.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,764 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\es-ES

24/07/2013  18:28             1,453 es-ES.plg_fabrik_element_image.ini
30/07/2013  12:34               418 es-ES.plg_fabrik_element_image.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,871 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\et-EE

24/07/2013  18:28             1,293 et-EE.plg_fabrik_element_image.ini
24/07/2013  18:28               450 et-EE.plg_fabrik_element_image.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,743 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\fr-FR

24/07/2013  18:28             1,465 fr-FR.plg_fabrik_element_image.ini
30/07/2013  12:34               355 fr-FR.plg_fabrik_element_image.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,820 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,268 it-IT.plg_fabrik_element_image.ini
               2 File(s)          1,268 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,260 nl-NL.plg_fabrik_element_image.ini
30/07/2013  12:34               428 nl-NL.plg_fabrik_element_image.sys.ini
               3 File(s)          1,688 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,263 pt-BR.plg_fabrik_element_image.ini
24/07/2013  18:28               358 pt-BR.plg_fabrik_element_image.sys.ini
               3 File(s)          1,621 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\image\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,260 ru-RU.plg_fabrik_element_image.ini
               2 File(s)          1,260 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\internalid

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               118 internalid-min.js
24/07/2013  18:28               172 internalid.js
24/07/2013  18:28             2,676 internalid.php
29/07/2013  21:44               927 internalid.xml
               5 File(s)          3,893 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\internalid\forms

30/07/2013  12:39               344 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            344 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\internalid\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\internalid\language\en-GB

30/07/2013  12:40               528 en-GB.plg_fabrik_element_internalid.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            528 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip

24/07/2013  18:28                 0 index.html
29/07/2013  17:45               102 ip-min.js
29/07/2013  17:45               156 ip.js
29/07/2013  17:45             4,706 ip.php
29/07/2013  21:44               795 ip.xml
               5 File(s)          5,759 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\forms

30/07/2013  12:54             1,006 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,006 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\da-DK

24/07/2013  18:28               615 da-DK.plg_fabrik_element_ip.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            615 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\de-DE

24/07/2013  18:28               618 de-DE.plg_fabrik_element_ip.ini
24/07/2013  18:28               441 de-DE.plg_fabrik_element_ip.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,059 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\en

24/07/2013  18:28               609 en.plg_fabrik_element_ip.ini
30/07/2013  12:52               446 en.plg_fabrik_element_ip.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,055 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\en-GB

24/07/2013  18:28               609 en-GB.plg_fabrik_element_ip.ini
30/07/2013  12:52               446 en-GB.plg_fabrik_element_ip.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,055 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\es-ES

24/07/2013  18:28               635 es-ES.plg_fabrik_element_ip.ini
24/07/2013  18:28               473 es-ES.plg_fabrik_element_ip.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,108 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\et-EE

24/07/2013  18:28               539 et-EE.plg_fabrik_element_ip.ini
24/07/2013  18:28               435 et-EE.plg_fabrik_element_ip.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            974 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\fr-FR

24/07/2013  18:28               603 fr-FR.plg_fabrik_element_ip.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            603 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               615 it-IT.plg_fabrik_element_ip.ini
               2 File(s)            615 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               618 nl-NL.plg_fabrik_element_ip.ini
               2 File(s)            618 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               616 pt-BR.plg_fabrik_element_ip.ini
               2 File(s)            616 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\ip\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               627 ru-RU.plg_fabrik_element_ip.ini
               2 File(s)            627 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical

24/07/2013  18:28                 0 index.html
29/07/2013  17:45               310 jsperiodical-min.js
29/07/2013  17:45               396 jsperiodical.js
29/07/2013  17:45             3,827 jsperiodical.php
29/07/2013  21:44               918 jsperiodical.xml
               5 File(s)          5,451 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\forms

30/07/2013  13:00               693 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            693 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\language\de-DE

24/07/2013  18:28               501 de-DE.plg_fabrik_element_jsperiodical.ini
30/07/2013  12:58               525 de-DE.plg_fabrik_element_jsperiodical.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,026 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\language\en

24/07/2013  18:28               504 en.plg_fabrik_element_jsperiodical.ini
30/07/2013  13:00               522 en.plg_fabrik_element_jsperiodical.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,026 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\language\en-GB

24/07/2013  18:28               504 en-GB.plg_fabrik_element_jsperiodical.ini
30/07/2013  13:00               522 en-GB.plg_fabrik_element_jsperiodical.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,026 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\language\es-ES

24/07/2013  18:28               517 es-ES.plg_fabrik_element_jsperiodical.ini
30/07/2013  12:58               536 es-ES.plg_fabrik_element_jsperiodical.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,053 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\language\et-EE

24/07/2013  18:28               524 et-EE.plg_fabrik_element_jsperiodical.ini
30/07/2013  12:58               537 et-EE.plg_fabrik_element_jsperiodical.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,061 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\language\fr-FR

24/07/2013  18:28               509 fr-FR.plg_fabrik_element_jsperiodical.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            509 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\jsperiodical\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               508 pt-BR.plg_fabrik_element_jsperiodical.ini
               2 File(s)            508 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link

24/07/2013  18:28                 0 index.html
29/07/2013  17:45               446 link-min.js
29/07/2013  17:45               655 link.js
29/07/2013  17:45            16,645 link.php
29/07/2013  21:44               862 link.xml
               5 File(s)         18,608 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\forms

30/07/2013  13:40             2,749 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          2,749 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\da-DK

24/07/2013  18:28             1,574 da-DK.plg_fabrik_element_link.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,574 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\de-DE

24/07/2013  18:28             1,585 de-DE.plg_fabrik_element_link.ini
24/07/2013  18:28               492 de-DE.plg_fabrik_element_link.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,077 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\el-GR

24/07/2013  18:28             1,591 el-GR.plg_fabrik_element_link.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,591 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\en

24/07/2013  18:28             1,537 en.plg_fabrik_element_link.ini
24/07/2013  18:28               475 en.plg_fabrik_element_link.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,012 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\en-GB

29/07/2013  17:45             1,569 en-GB.plg_fabrik_element_link.ini
24/07/2013  18:28               475 en-GB.plg_fabrik_element_link.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,044 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\es-ES

24/07/2013  18:28             1,720 es-ES.plg_fabrik_element_link.ini
24/07/2013  18:28               491 es-ES.plg_fabrik_element_link.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,211 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\et-EE

24/07/2013  18:28             1,594 et-EE.plg_fabrik_element_link.ini
24/07/2013  18:28               531 et-EE.plg_fabrik_element_link.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,125 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\fr-FR

24/07/2013  18:28             1,594 fr-FR.plg_fabrik_element_link.ini
24/07/2013  18:28               436 fr-FR.plg_fabrik_element_link.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,030 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,583 it-IT.plg_fabrik_element_link.ini
               2 File(s)          1,583 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,572 nl-NL.plg_fabrik_element_link.ini
24/07/2013  18:28               500 nl-NL.plg_fabrik_element_link.sys.ini
               3 File(s)          2,072 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,578 pt-BR.plg_fabrik_element_link.ini
24/07/2013  18:28               440 pt-BR.plg_fabrik_element_link.sys.ini
               3 File(s)          2,018 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,580 ro-RO.plg_fabrik_element_link.ini
               2 File(s)          1,580 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,610 ru-RU.plg_fabrik_element_link.ini
               2 File(s)          1,610 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\link\language\zh-TW

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,578 zh-TW.plg_fabrik_element_link.ini
               2 File(s)          1,578 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,345 notes-min.js
24/07/2013  18:28             2,029 notes.js
29/07/2013  17:45            10,549 notes.php
29/07/2013  21:44               869 notes.xml
               5 File(s)         14,792 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\forms

30/07/2013  13:43             2,728 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          2,728 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\da-DK

24/07/2013  18:28             2,217 da-DK.plg_fabrik_element_notes.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,217 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\de-DE

24/07/2013  18:28             2,339 de-DE.plg_fabrik_element_notes.ini
24/07/2013  18:28               512 de-DE.plg_fabrik_element_notes.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,851 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\el-GR

24/07/2013  18:28             2,245 el-GR.plg_fabrik_element_notes.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,245 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\en

24/07/2013  18:28             2,171 en.plg_fabrik_element_notes.ini
24/07/2013  18:28               482 en.plg_fabrik_element_notes.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,653 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\en-GB

24/07/2013  18:28             2,171 en-GB.plg_fabrik_element_notes.ini
24/07/2013  18:28               482 en-GB.plg_fabrik_element_notes.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,653 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\es-ES

24/07/2013  18:28             2,379 es-ES.plg_fabrik_element_notes.ini
24/07/2013  18:28               491 es-ES.plg_fabrik_element_notes.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,870 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\et-EE

24/07/2013  18:28             2,309 et-EE.plg_fabrik_element_notes.ini
24/07/2013  18:28               504 et-EE.plg_fabrik_element_notes.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,813 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\fr-FR

24/07/2013  18:28             2,446 fr-FR.plg_fabrik_element_notes.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,446 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,236 it-IT.plg_fabrik_element_notes.ini
               2 File(s)          2,236 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\my_MM

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,226 my_MM.plg_fabrik_element_notes.ini
               2 File(s)          2,226 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,396 nl-NL.plg_fabrik_element_notes.ini
24/07/2013  18:28               521 nl-NL.plg_fabrik_element_notes.sys.ini
               3 File(s)          2,917 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\pt-BR

24/07/2013  18:28                 0 index.html
